"logs","risk"
"Workflow run ID: 70000000220
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 431

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1030961073
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000236
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 554

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1421573541
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000095
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 399

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1883197892
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000231
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 418

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1766298282
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000191
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 289

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1202550930
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000146
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 98

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1206936666
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000047
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 86

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1137081731
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000309
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 411

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1992666482
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000310
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 162

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1995746741
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000265
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 255

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1028780054
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000137
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 420

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1050635426
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000113
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 202

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1351306073
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000181
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 465

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1479491536
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000160
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 396

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1561141960
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
